epoch,train_loss,train_acc,train_death_acc,train_cpc,val_loss,val_acc,val_death_acc,lr,time_s
75,3.125521,0.2093,0.9850,0.3835,3.082004,0.2053,0.9906,6.9e-04,40.6
76,3.122415,0.2098,0.9851,0.3875,3.091763,0.2067,0.9906,6.9e-04,40.8
77,3.119098,0.2104,0.9851,0.3921,3.088338,0.2052,0.9906,6.8e-04,41.4
78,3.113941,0.2113,0.9852,0.3888,3.078915,0.2072,0.9906,6.7e-04,41.9
79,3.112185,0.2107,0.9850,0.3872,3.084420,0.2063,0.9906,6.7e-04,41.8
80,3.109038,0.2116,0.9851,0.3803,3.063688,0.2084,0.9906,6.6e-04,40.7
81,3.105956,0.2124,0.9851,0.3772,3.068639,0.2079,0.9906,6.5e-04,41.8
82,3.102326,0.2129,0.9851,0.3814,3.073022,0.2069,0.9906,6.4e-04,41.4
83,3.100859,0.2130,0.9851,0.3782,3.076996,0.2076,0.9906,6.4e-04,41.2
84,3.095514,0.2133,0.9851,0.3796,3.080361,0.2065,0.9906,6.3e-04,43.1
85,3.093775,0.2139,0.9850,0.3813,3.067700,0.2083,0.9906,6.2e-04,42.2
86,3.091065,0.2142,0.9852,0.3813,3.066139,0.2086,0.9906,6.1e-04,41.1
87,3.088055,0.2142,0.9851,0.3767,3.074305,0.2089,0.9906,6.1e-04,42.5
88,3.084283,0.2149,0.9851,0.3845,3.073884,0.2087,0.9906,6.0e-04,40.7
89,3.081939,0.2154,0.9852,0.3752,3.064978,0.2090,0.9906,5.9e-04,41.0
90,3.078648,0.2164,0.9851,0.3765,3.058689,0.2091,0.9906,5.8e-04,44.3
91,3.076182,0.2164,0.9852,0.3784,3.060818,0.2087,0.9906,5.7e-04,43.1
92,3.072285,0.2174,0.9851,0.3779,3.065679,0.2088,0.9906,5.7e-04,41.2
93,3.069144,0.2170,0.9851,0.3763,3.056716,0.2091,0.9906,5.6e-04,41.6
94,3.066997,0.2180,0.9851,0.3764,3.055083,0.2101,0.9906,5.5e-04,40.7
95,3.063900,0.2181,0.9851,0.3757,3.056772,0.2092,0.9906,5.4e-04,40.7
96,3.059502,0.2189,0.9851,0.3688,3.050304,0.2107,0.9906,5.4e-04,42.4
97,3.057772,0.2189,0.9851,0.3765,3.052520,0.2093,0.9906,5.3e-04,41.7
98,3.054569,0.2191,0.9851,0.3774,3.058871,0.2110,0.9906,5.2e-04,42.9
99,3.050625,0.2205,0.9852,0.3738,3.047657,0.2113,0.9906,5.1e-04,41.9
100,3.048841,0.2204,0.9851,0.3692,3.055192,0.2109,0.9906,5.0e-04,42.7
101,3.046887,0.2207,0.9851,0.3692,3.048850,0.2105,0.9906,5.0e-04,41.3
102,3.044882,0.2215,0.9852,0.3633,3.052445,0.2102,0.9906,4.9e-04,40.6
103,3.040658,0.2217,0.9851,0.3661,3.051424,0.2118,0.9906,4.8e-04,43.7
104,3.038130,0.2219,0.9851,0.3682,3.043973,0.2121,0.9906,4.7e-04,50.2
105,3.036177,0.2224,0.9852,0.3666,3.042428,0.2107,0.9906,4.7e-04,46.8
106,3.033751,0.2221,0.9852,0.3665,3.039817,0.2129,0.9906,4.6e-04,43.9
107,3.030684,0.2229,0.9851,0.3686,3.050851,0.2118,0.9906,4.5e-04,44.9
108,3.027195,0.2239,0.9852,0.3634,3.052832,0.2102,0.9906,4.4e-04,49.0
109,3.024522,0.2238,0.9851,0.3620,3.044476,0.2125,0.9906,4.4e-04,40.9
110,3.021103,0.2246,0.9851,0.3626,3.038851,0.2113,0.9906,4.3e-04,43.7
111,3.019486,0.2248,0.9851,0.3620,3.037026,0.2124,0.9906,4.2e-04,43.6
112,3.016926,0.2253,0.9852,0.3566,3.044145,0.2122,0.9906,4.1e-04,43.1
113,3.014722,0.2252,0.9853,0.3541,3.041820,0.2116,0.9906,4.0e-04,43.1
114,3.009446,0.2266,0.9852,0.3550,3.042683,0.2127,0.9906,4.0e-04,43.1
115,3.008529,0.2268,0.9852,0.3595,3.041921,0.2125,0.9906,3.9e-04,43.1
116,3.004909,0.2272,0.9851,0.3567,3.027332,0.2135,0.9906,3.8e-04,43.9
117,3.003434,0.2273,0.9852,0.3625,3.035608,0.2136,0.9906,3.7e-04,47.4
118,3.000708,0.2280,0.9852,0.3602,3.030111,0.2144,0.9906,3.7e-04,42.2
119,2.997149,0.2281,0.9851,0.3598,3.027899,0.2146,0.9906,3.6e-04,41.9
120,2.994519,0.2285,0.9851,0.3596,3.040127,0.2138,0.9906,3.5e-04,44.2
121,2.993043,0.2286,0.9852,0.3575,3.026701,0.2145,0.9906,3.4e-04,44.6
122,2.989939,0.2295,0.9854,0.3610,3.033925,0.2140,0.9906,3.4e-04,43.8
123,2.986640,0.2296,0.9850,0.3579,3.030323,0.2133,0.9906,3.3e-04,44.1
124,2.984103,0.2302,0.9852,0.3524,3.019281,0.2160,0.9906,3.2e-04,44.9
125,2.980768,0.2309,0.9850,0.3552,3.033101,0.2147,0.9906,3.2e-04,49.4
126,2.979407,0.2305,0.9851,0.3527,3.030085,0.2150,0.9906,3.1e-04,46.5
127,2.978691,0.2314,0.9852,0.3548,3.027045,0.2160,0.9906,3.0e-04,41.4
128,2.975093,0.2318,0.9851,0.3539,3.027878,0.2138,0.9906,2.9e-04,43.7
129,2.971782,0.2322,0.9850,0.3560,3.024014,0.2154,0.9906,2.9e-04,43.4
130,2.969960,0.2326,0.9853,0.3546,3.032473,0.2151,0.9906,2.8e-04,44.5
131,2.966661,0.2324,0.9851,0.3513,3.015702,0.2164,0.9906,2.7e-04,45.2
132,2.964228,0.2332,0.9851,0.3527,3.028730,0.2147,0.9906,2.7e-04,43.2
133,2.961457,0.2339,0.9852,0.3480,3.030129,0.2143,0.9906,2.6e-04,41.7
134,2.959678,0.2341,0.9852,0.3492,3.026892,0.2156,0.9906,2.5e-04,42.0
135,2.957401,0.2340,0.9852,0.3520,3.019621,0.2164,0.9906,2.5e-04,43.6
136,2.955290,0.2342,0.9851,0.3508,3.011887,0.2160,0.9906,2.4e-04,49.1
137,2.951259,0.2355,0.9854,0.3485,3.020907,0.2152,0.9906,2.3e-04,46.3
138,2.951145,0.2349,0.9852,0.3467,3.027878,0.2157,0.9906,2.3e-04,46.7
139,2.947141,0.2361,0.9852,0.3468,3.017485,0.2171,0.9906,2.2e-04,45.9
140,2.947105,0.2360,0.9853,0.3409,3.034645,0.2155,0.9906,2.1e-04,40.6
141,2.941094,0.2368,0.9851,0.3441,3.012956,0.2175,0.9906,2.1e-04,41.8
142,2.941969,0.2365,0.9852,0.3452,3.018687,0.2171,0.9906,2.0e-04,42.1
143,2.938372,0.2371,0.9852,0.3428,3.019245,0.2167,0.9906,2.0e-04,41.4
144,2.936380,0.2380,0.9852,0.3455,3.016029,0.2175,0.9906,1.9e-04,41.2
145,2.934286,0.2378,0.9851,0.3430,3.008161,0.2169,0.9906,1.8e-04,41.1
